id,proizvod_id,cijena,datum
1,1,8280,2025-05-29 15:30:50
2,1,8235,2025-09-29 11:44:50
3,1,8900,2025-02-14 20:57:50
4,2,1001,2025-09-16 20:16:16
5,2,1064,2025-11-27 08:57:16
6,2,1300,2025-01-24 10:29:16
7,3,19029,2023-07-13 14:50:52
8,3,17473,2023-12-28 17:42:52
9,3,15079,2025-05-15 05:23:52
10,3,12781,2025-10-16 05:23:52
11,3,10900,2025-12-20 01:59:52
12,4,2500,2025-12-20 05:11:49
13,5,3525,2025-02-07 01:56:16
14,5,3058,2025-04-13 06:13:16
15,5,3299,2025-09-25 21:21:16
16,5,3629,2025-11-01 09:06:16
17,5,3600,2025-02-08 23:15:16
18,6,21500,2025-03-29 17:24:56
19,7,11135,2025-07-16 12:37:55
20,7,9700,2025-11-04 13:03:55
21,7,8238,2025-12-17 20:36:55
22,7,9700,2025-03-10 12:24:55
23,8,16293,2023-12-18 01:34:38
24,8,18747,2025-03-16 23:11:38
25,8,18773,2025-09-08 19:41:38
26,8,18200,2025-12-27 23:43:38
27,9,3867,2025-12-22 16:15:12
28,9,3400,2025-02-13 06:15:12
29,10,14899,2025-06-11 15:19:09
30,10,17376,2025-08-24 08:51:09
31,10,16178,2025-12-02 08:28:09
32,10,19200,2025-02-17 09:45:09
33,11,3493,2025-01-31 11:59:57
34,11,4200,2025-03-18 05:39:57
35,12,8458,2025-09-14 17:19:01
36,12,8700,2025-12-04 17:51:01
37,13,2091,2025-11-13 00:21:36
38,13,2100,2025-03-07 20:26:36
39,14,7957,2025-12-25 07:40:30
40,14,6900,2025-05-02 18:47:30
41,15,12174,2025-10-03 23:39:02
42,15,11200,2025-01-01 15:26:02
43,16,400,2025-04-11 11:07:55
44,17,338,2025-01-23 12:10:50
45,17,324,2025-06-15 15:37:50
46,17,372,2025-12-11 20:07:50
47,17,350,2025-03-01 06:58:50
48,18,34764,2023-10-07 15:49:40
49,18,35950,2025-03-12 21:40:40
50,18,32325,2025-08-17 18:13:40
51,18,32000,2025-12-27 11:54:40
52,19,26445,2025-09-08 20:00:04
53,19,29500,2025-01-06 20:58:04
54,20,32226,2025-05-04 23:00:29
55,20,31006,2025-10-11 15:28:29
56,20,31917,2025-11-11 07:46:29
57,20,28500,2025-02-22 02:06:29
58,21,1379,2025-02-23 00:23:39
59,21,1212,2025-08-01 14:45:39
60,21,1396,2025-10-10 19:19:39
61,21,1552,2025-02-06 22:52:39
62,21,1500,2025-04-05 06:31:39
63,22,2266,2025-07-22 06:09:42
64,22,2083,2025-08-30 10:58:42
65,22,2000,2025-02-07 03:38:42
66,23,8940,2025-06-10 06:19:43
67,23,9143,2025-07-27 10:34:43
68,23,11360,2025-09-30 23:05:43
69,23,13500,2025-03-28 19:43:43
70,24,2700,2025-03-31 14:00:31
71,25,4723,2023-11-27 03:31:30
72,25,4525,2025-05-03 08:10:30
73,25,4112,2025-10-17 11:20:30
74,25,4232,2025-03-13 06:03:30
75,25,3800,2025-05-17 15:50:30
76,26,23947,2025-09-12 12:52:22
77,26,22500,2025-01-17 13:38:22
78,27,7744,2023-10-24 12:02:52
79,27,7683,2025-02-10 12:50:52
80,27,7488,2025-03-28 05:42:52
81,27,9212,2025-08-05 03:21:52
82,27,10200,2025-01-22 18:15:52
83,28,15277,2023-12-12 17:15:01
84,28,16535,2025-02-14 18:36:01
85,28,16903,2025-07-11 13:34:01
86,28,16553,2025-10-21 13:13:01
87,28,19000,2025-02-05 21:31:01
88,29,3700,2023-11-20 02:43:16
89,29,3406,2025-03-05 21:28:16
90,29,3179,2025-06-19 23:28:16
91,29,3438,2025-08-10 07:42:16
92,29,3600,2025-12-23 11:32:16
93,30,18337,2025-08-05 10:02:30
94,30,17513,2025-02-01 07:31:30
95,30,19800,2025-04-16 05:15:30
96,31,11500,2025-02-27 12:12:37
97,32,7624,2025-11-19 04:41:50
98,32,8900,2025-01-29 18:20:50
99,33,1941,2025-05-04 21:29:09
100,33,2196,2025-09-09 15:14:09
101,33,2051,2025-10-20 20:33:09
102,33,2300,2025-12-08 11:06:09
103,34,8522,2025-01-07 09:37:54
104,34,7260,2025-02-16 14:46:54
105,34,7200,2025-05-09 16:23:54
106,35,10085,2025-06-18 05:35:10
107,35,11634,2025-11-03 02:42:10
108,35,11800,2025-02-21 09:42:10
109,36,417,2025-04-13 12:59:23
110,36,375,2025-08-08 14:33:23
111,36,368,2025-10-24 09:58:23
112,36,450,2025-01-24 15:32:23
113,37,476,2025-09-13 11:27:45
114,37,472,2025-10-31 17:40:45
115,37,400,2025-12-02 23:11:45
116,38,22950,2025-11-01 13:49:16
117,38,25298,2025-01-16 06:00:16
118,38,31000,2025-03-13 09:08:16
119,39,24516,2025-11-28 21:26:23
120,39,30000,2025-03-07 10:40:23
121,40,23768,2023-11-03 00:02:04
122,40,22088,2025-04-08 01:27:04
123,40,22568,2025-08-06 21:20:04
124,40,25741,2025-11-29 14:50:04
125,40,29000,2025-03-15 17:35:04
126,41,1390,2025-10-25 01:14:59
127,41,1574,2025-12-18 14:08:59
128,41,1600,2025-04-06 10:36:59
129,42,2729,2023-11-16 10:45:24
130,42,2992,2025-05-09 08:32:24
131,42,2507,2025-09-27 18:10:24
132,42,2100,2025-02-16 09:13:24
133,43,14934,2025-06-01 01:22:01
134,43,15154,2025-11-04 01:36:01
135,43,14500,2025-03-07 11:14:01
136,44,3432,2025-01-03 02:31:59
137,44,2900,2025-02-11 06:09:59
138,45,4000,2025-01-17 14:06:41
139,46,31451,2023-10-04 16:44:12
140,46,30147,2025-03-30 02:57:12
141,46,27278,2025-08-12 19:32:12
142,46,23500,2025-12-26 10:11:12
143,47,9833,2025-12-24 21:15:03
144,47,9172,2025-02-10 15:10:03
145,47,9800,2025-03-18 11:39:03
146,48,15962,2025-10-18 05:33:26
147,48,19500,2025-04-03 02:44:26
148,49,3700,2025-03-31 18:29:19
149,50,13898,2025-05-10 20:13:26
150,50,17338,2025-08-31 13:12:26
151,50,20500,2025-02-28 03:02:26
152,51,4600,2025-04-22 22:46:52
153,52,9100,2025-03-28 20:58:49
154,53,2480,2025-03-24 05:18:59
155,53,2200,2025-05-12 19:45:59
156,54,7100,2025-05-14 19:55:06
157,55,9522,2025-06-12 17:45:08
158,55,10861,2025-10-30 09:29:08
159,55,12000,2025-12-31 15:51:08
160,56,501,2025-05-31 07:46:08
161,56,438,2025-07-10 23:12:08
162,56,478,2025-12-05 10:54:08
163,56,448,2025-02-17 09:47:08
164,56,500,2025-03-30 01:13:08
165,57,450,2025-12-16 11:26:20
166,58,8832,2025-06-25 16:24:03
167,58,8692,2025-11-09 17:01:03
168,58,8500,2025-02-08 12:37:03
169,59,5771,2025-01-14 10:36:30
170,59,6477,2025-06-05 02:41:30
171,59,7696,2025-11-11 22:32:30
172,59,7500,2025-03-03 20:30:30
173,60,7000,2025-02-22 15:39:39
174,61,1502,2025-10-01 13:30:47
175,61,1700,2025-02-06 01:48:47
176,62,2690,2025-05-13 10:55:31
177,62,2603,2025-09-04 10:31:31
178,62,2200,2025-12-01 06:08:31
179,63,15500,2025-02-11 22:45:23
180,64,3707,2025-02-19 05:45:10
181,64,3100,2025-04-22 19:41:10
182,65,3527,2025-06-11 06:17:26
183,65,3669,2025-11-26 05:59:26
184,65,4200,2025-04-06 05:58:26
185,66,23550,2025-08-10 08:36:50
186,66,24500,2025-02-02 19:26:50
187,67,10685,2025-12-24 15:07:11
188,67,12802,2025-01-25 12:17:11
189,67,10700,2025-05-03 01:08:11
190,68,27755,2025-05-13 02:00:53
191,68,24020,2025-10-02 23:30:53
192,68,22124,2025-12-15 15:03:53
193,68,20000,2025-04-12 09:32:53
194,69,3941,2025-02-16 01:15:48
195,69,3800,2025-05-09 04:16:48
196,70,20847,2025-11-23 07:35:44
197,70,18983,2025-12-28 17:33:44
198,70,18000,2025-02-05 02:04:44
199,71,12895,2025-09-17 17:02:54
200,71,11000,2025-12-07 20:42:54
201,72,9500,2025-02-17 18:50:47
202,73,2400,2025-02-25 07:24:23
203,74,7400,2025-02-19 09:54:04
204,75,16230,2025-06-06 04:20:27
205,75,15152,2025-07-06 10:58:27
206,75,14160,2025-09-19 08:47:27
207,75,12200,2025-03-14 14:12:27
