id,proizvod_id,skladiste_id,datum,kolicina,opis
1,1,4,2025-01-01 00:00:00,473,Početno stanje
2,1,5,2025-01-01 00:00:00,109,Početno stanje
3,1,7,2025-01-01 00:00:00,2,Početno stanje
4,10,1,2025-01-01 00:00:00,469,Početno stanje
5,10,1,2025-01-13 12:18:27,468,Prodaja - Narudžba #5
6,10,1,2025-04-16 18:00:00,467,Prodaja - Narudžba #89
7,10,1,2025-05-15 14:15:00,464,Prodaja - Narudžba #118
8,10,4,2025-01-01 00:00:00,241,Početno stanje
9,10,9,2025-01-01 00:00:00,103,Početno stanje
10,100,10,2025-01-01 00:00:00,0,Početno stanje
11,100,10,2025-03-27 13:00:00,-3,Prodaja - Narudžba #69
12,100,10,2025-04-27 11:45:00,-6,Prodaja - Narudžba #100
13,100,4,2025-01-01 00:00:00,26,Početno stanje
14,100,9,2025-01-01 00:00:00,456,Početno stanje
15,101,1,2025-01-01 00:00:00,261,Početno stanje
16,101,4,2025-01-01 00:00:00,86,Početno stanje
17,101,9,2025-01-01 00:00:00,278,Početno stanje
18,102,10,2025-01-01 00:00:00,300,Početno stanje
19,102,10,2025-01-08 10:05:33,298,Prodaja - Narudžba #3
20,103,3,2025-01-01 00:00:00,50,Početno stanje
21,103,7,2025-01-01 00:00:00,393,Početno stanje
22,103,7,2025-03-06 16:45:00,392,Prodaja - Narudžba #48
23,103,7,2025-04-19 11:45:00,390,Prodaja - Narudžba #92
24,103,8,2025-01-01 00:00:00,260,Početno stanje
25,104,10,2025-01-01 00:00:00,406,Početno stanje
26,104,4,2025-01-01 00:00:00,171,Početno stanje
27,104,4,2025-04-23 16:45:00,168,Prodaja - Narudžba #96
28,104,4,2025-05-19 09:15:00,165,Prodaja - Narudžba #122
29,105,1,2025-01-01 00:00:00,65,Početno stanje
30,105,2,2025-01-01 00:00:00,442,Početno stanje
31,105,2,2025-04-25 09:15:00,441,Prodaja - Narudžba #98
32,106,5,2025-01-01 00:00:00,363,Početno stanje
33,106,5,2025-01-28 11:45:00,362,Prodaja - Narudžba #13
34,106,5,2025-04-24 18:00:00,361,Prodaja - Narudžba #97
35,107,4,2025-01-01 00:00:00,212,Početno stanje
36,107,5,2025-01-01 00:00:00,233,Početno stanje
37,107,5,2025-02-14 11:45:00,232,Prodaja - Narudžba #28
38,107,5,2025-03-18 11:45:00,229,Prodaja - Narudžba #60
39,107,5,2025-03-23 18:00:00,228,Prodaja - Narudžba #65
40,108,10,2025-01-01 00:00:00,90,Početno stanje
41,108,10,2025-03-21 15:30:00,87,Prodaja - Narudžba #63
42,108,3,2025-01-01 00:00:00,81,Početno stanje
43,108,5,2025-01-01 00:00:00,220,Početno stanje
44,109,9,2025-01-01 00:00:00,442,Početno stanje
45,109,9,2025-02-04 11:00:00,441,Prodaja - Narudžba #18
46,109,9,2025-05-12 10:30:00,439,Prodaja - Narudžba #115
47,11,2,2025-01-01 00:00:00,333,Početno stanje
48,11,2,2025-02-02 09:30:00,332,Prodaja - Narudžba #16
49,11,2,2025-04-11 11:45:00,331,Prodaja - Narudžba #84
50,11,2,2025-04-21 14:15:00,329,Prodaja - Narudžba #94
51,11,2,2025-05-03 09:15:00,328,Prodaja - Narudžba #106
52,110,3,2025-01-01 00:00:00,241,Početno stanje
53,110,3,2025-03-19 13:00:00,239,Prodaja - Narudžba #61
54,110,3,2025-04-18 10:30:00,237,Prodaja - Narudžba #91
55,110,3,2025-04-29 14:15:00,236,Prodaja - Narudžba #102
56,110,4,2025-01-01 00:00:00,372,Početno stanje
