id,proizvod_id,korisnik_id,ocjena,komentar,datum
1,12,2,4,Accusantium nihil aliquid expedita illo accusamus.,2025-01-27 09:34:07
2,55,2,5,Reprehenderit deleniti magni hic totam corrupti.,2025-01-14 17:46:41
3,162,15,4,Reiciendis sunt at sint occaecati sed. Dignissimos modi ipsum delectus culpa expedita vitae.,2025-02-02 01:50:37
4,102,15,2,Sapiente vel autem ullam nostrum.,2025-01-13 14:58:08
5,13,2,2,Sapiente praesentium ipsa reiciendis impedit natus placeat. Nesciunt dolorem commodi esse dicta temporibus.,2025-01-30 14:16:41
6,112,2,1,Dolor voluptas ex amet. Ipsum quae at tempore eos minima exercitationem.,2025-02-10 05:41:12
7,133,2,1,Iste quo dolorum fugiat ipsa dolores.,2025-01-26 04:37:58
8,24,23,3,Deserunt porro eaque quisquam labore dolor. Omnis molestiae sint aut atque.,2025-01-21 02:19:12
9,72,23,5,Laborum aliquid nam. Quae inventore laudantium ipsum delectus vitae nisi quasi.,2025-01-26 20:37:59
10,233,23,5,Deleniti deserunt ut sint fuga omnis. Minima magnam culpa debitis corrupti sequi.,2025-01-27 12:36:20
11,95,7,1,Dolor illo sint iusto.,2025-01-16 15:26:33
12,154,31,1,Laudantium ipsa sapiente eos perferendis autem magnam architecto.,2025-01-24 16:54:49
13,146,31,2,Quaerat autem at tempore nisi. Ipsum inventore earum accusamus delectus officiis. Accusamus totam tenetur alias aspernatur ea.,2025-02-11 19:01:51
14,158,8,4,Magni quasi eius tenetur sit modi.,2025-01-26 18:45:32
15,134,8,4,Eos culpa quas cum voluptate.,2025-02-04 21:53:05
16,114,5,4,Porro rem quasi at. Eaque quae sit corrupti.,2025-02-25 15:25:35
17,187,5,5,Nobis quis tempore.,2025-02-24 16:10:32
18,12,3,3,Possimus atque ullam nisi atque sunt impedit.,2025-02-10 14:02:28
19,28,8,2,Perferendis beatae eveniet vel enim culpa.,2025-02-01 20:23:31
20,187,8,5,Ipsam rerum error porro. Quaerat impedit temporibus occaecati velit voluptates consequuntur. Aliquam culpa praesentium unde repellendus commodi ab possimus. Corporis ipsum quibusdam architecto sunt est.,2025-02-11 15:45:52
