id,putanja,naziv,opis
1,images/slika_proizvod_1_img1_id1.jpg,Slika 1 za proizvod 1 (ID slike: 1),"Automatski generirani opis za sliku 1, slika broj 1 proizvoda 1"
2,images/slika_proizvod_1_img2_id2.jpg,Slika 2 za proizvod 1 (ID slike: 2),"Automatski generirani opis za sliku 2, slika broj 2 proizvoda 1"
3,images/slika_proizvod_2_img1_id3.jpg,Slika 1 za proizvod 2 (ID slike: 3),"Automatski generirani opis za sliku 3, slika broj 1 proizvoda 2"
4,images/slika_proizvod_3_img1_id4.jpg,Slika 1 za proizvod 3 (ID slike: 4),"Automatski generirani opis za sliku 4, slika broj 1 proizvoda 3"
5,images/slika_proizvod_4_img1_id5.jpg,Slika 1 za proizvod 4 (ID slike: 5),"Automatski generirani opis za sliku 5, slika broj 1 proizvoda 4"
6,images/slika_proizvod_5_img1_id6.jpg,Slika 1 za proizvod 5 (ID slike: 6),"Automatski generirani opis za sliku 6, slika broj 1 proizvoda 5"
7,images/slika_proizvod_6_img1_id7.jpg,Slika 1 za proizvod 6 (ID slike: 7),"Automatski generirani opis za sliku 7, slika broj 1 proizvoda 6"
8,images/slika_proizvod_6_img2_id8.jpg,Slika 2 za proizvod 6 (ID slike: 8),"Automatski generirani opis za sliku 8, slika broj 2 proizvoda 6"
9,images/slika_proizvod_7_img1_id9.jpg,Slika 1 za proizvod 7 (ID slike: 9),"Automatski generirani opis za sliku 9, slika broj 1 proizvoda 7"
10,images/slika_proizvod_7_img2_id10.jpg,Slika 2 za proizvod 7 (ID slike: 10),"Automatski generirani opis za sliku 10, slika broj 2 proizvoda 7"
11,images/slika_proizvod_8_img1_id11.jpg,Slika 1 za proizvod 8 (ID slike: 11),"Automatski generirani opis za sliku 11, slika broj 1 proizvoda 8"
12,images/slika_proizvod_9_img1_id12.jpg,Slika 1 za proizvod 9 (ID slike: 12),"Automatski generirani opis za sliku 12, slika broj 1 proizvoda 9"
13,images/slika_proizvod_9_img2_id13.jpg,Slika 2 za proizvod 9 (ID slike: 13),"Automatski generirani opis za sliku 13, slika broj 2 proizvoda 9"
14,images/slika_proizvod_9_img3_id14.jpg,Slika 3 za proizvod 9 (ID slike: 14),"Automatski generirani opis za sliku 14, slika broj 3 proizvoda 9"
15,images/slika_proizvod_10_img1_id15.jpg,Slika 1 za proizvod 10 (ID slike: 15),"Automatski generirani opis za sliku 15, slika broj 1 proizvoda 10"
16,images/slika_proizvod_10_img2_id16.jpg,Slika 2 za proizvod 10 (ID slike: 16),"Automatski generirani opis za sliku 16, slika broj 2 proizvoda 10"
17,images/slika_proizvod_11_img1_id17.jpg,Slika 1 za proizvod 11 (ID slike: 17),"Automatski generirani opis za sliku 17, slika broj 1 proizvoda 11"
18,images/slika_proizvod_11_img2_id18.jpg,Slika 2 za proizvod 11 (ID slike: 18),"Automatski generirani opis za sliku 18, slika broj 2 proizvoda 11"
19,images/slika_proizvod_11_img3_id19.jpg,Slika 3 za proizvod 11 (ID slike: 19),"Automatski generirani opis za sliku 19, slika broj 3 proizvoda 11"
20,images/slika_proizvod_12_img1_id20.jpg,Slika 1 za proizvod 12 (ID slike: 20),"Automatski generirani opis za sliku 20, slika broj 1 proizvoda 12"
21,images/slika_proizvod_13_img1_id21.jpg,Slika 1 za proizvod 13 (ID slike: 21),"Automatski generirani opis za sliku 21, slika broj 1 proizvoda 13"
22,images/slika_proizvod_14_img1_id22.jpg,Slika 1 za proizvod 14 (ID slike: 22),"Automatski generirani opis za sliku 22, slika broj 1 proizvoda 14"
23,images/slika_proizvod_15_img1_id23.jpg,Slika 1 za proizvod 15 (ID slike: 23),"Automatski generirani opis za sliku 23, slika broj 1 proizvoda 15"
24,images/slika_proizvod_15_img2_id24.jpg,Slika 2 za proizvod 15 (ID slike: 24),"Automatski generirani opis za sliku 24, slika broj 2 proizvoda 15"
25,images/slika_proizvod_15_img3_id25.jpg,Slika 3 za proizvod 15 (ID slike: 25),"Automatski generirani opis za sliku 25, slika broj 3 proizvoda 15"
26,images/slika_proizvod_16_img1_id26.jpg,Slika 1 za proizvod 16 (ID slike: 26),"Automatski generirani opis za sliku 26, slika broj 1 proizvoda 16"
27,images/slika_proizvod_17_img1_id27.jpg,Slika 1 za proizvod 17 (ID slike: 27),"Automatski generirani opis za sliku 27, slika broj 1 proizvoda 17"
28,images/slika_proizvod_17_img2_id28.jpg,Slika 2 za proizvod 17 (ID slike: 28),"Automatski generirani opis za sliku 28, slika broj 2 proizvoda 17"
29,images/slika_proizvod_17_img3_id29.jpg,Slika 3 za proizvod 17 (ID slike: 29),"Automatski generirani opis za sliku 29, slika broj 3 proizvoda 17"
30,images/slika_proizvod_18_img1_id30.jpg,Slika 1 za proizvod 18 (ID slike: 30),"Automatski generirani opis za sliku 30, slika broj 1 proizvoda 18"
31,images/slika_proizvod_18_img2_id31.jpg,Slika 2 za proizvod 18 (ID slike: 31),"Automatski generirani opis za sliku 31, slika broj 2 proizvoda 18"
32,images/slika_proizvod_19_img1_id32.jpg,Slika 1 za proizvod 19 (ID slike: 32),"Automatski generirani opis za sliku 32, slika broj 1 proizvoda 19"
33,images/slika_proizvod_19_img2_id33.jpg,Slika 2 za proizvod 19 (ID slike: 33),"Automatski generirani opis za sliku 33, slika broj 2 proizvoda 19"
34,images/slika_proizvod_19_img3_id34.jpg,Slika 3 za proizvod 19 (ID slike: 34),"Automatski generirani opis za sliku 34, slika broj 3 proizvoda 19"
35,images/slika_proizvod_20_img1_id35.jpg,Slika 1 za proizvod 20 (ID slike: 35),"Automatski generirani opis za sliku 35, slika broj 1 proizvoda 20"
36,images/slika_proizvod_20_img2_id36.jpg,Slika 2 za proizvod 20 (ID slike: 36),"Automatski generirani opis za sliku 36, slika broj 2 proizvoda 20"
37,images/slika_proizvod_20_img3_id37.jpg,Slika 3 za proizvod 20 (ID slike: 37),"Automatski generirani opis za sliku 37, slika broj 3 proizvoda 20"
38,images/slika_proizvod_21_img1_id38.jpg,Slika 1 za proizvod 21 (ID slike: 38),"Automatski generirani opis za sliku 38, slika broj 1 proizvoda 21"
39,images/slika_proizvod_21_img2_id39.jpg,Slika 2 za proizvod 21 (ID slike: 39),"Automatski generirani opis za sliku 39, slika broj 2 proizvoda 21"
40,images/slika_proizvod_22_img1_id40.jpg,Slika 1 za proizvod 22 (ID slike: 40),"Automatski generirani opis za sliku 40, slika broj 1 proizvoda 22"
41,images/slika_proizvod_22_img2_id41.jpg,Slika 2 za proizvod 22 (ID slike: 41),"Automatski generirani opis za sliku 41, slika broj 2 proizvoda 22"
42,images/slika_proizvod_22_img3_id42.jpg,Slika 3 za proizvod 22 (ID slike: 42),"Automatski generirani opis za sliku 42, slika broj 3 proizvoda 22"
43,images/slika_proizvod_23_img1_id43.jpg,Slika 1 za proizvod 23 (ID slike: 43),"Automatski generirani opis za sliku 43, slika broj 1 proizvoda 23"
44,images/slika_proizvod_23_img2_id44.jpg,Slika 2 za proizvod 23 (ID slike: 44),"Automatski generirani opis za sliku 44, slika broj 2 proizvoda 23"
45,images/slika_proizvod_24_img1_id45.jpg,Slika 1 za proizvod 24 (ID slike: 45),"Automatski generirani opis za sliku 45, slika broj 1 proizvoda 24"
46,images/slika_proizvod_24_img2_id46.jpg,Slika 2 za proizvod 24 (ID slike: 46),"Automatski generirani opis za sliku 46, slika broj 2 proizvoda 24"
47,images/slika_proizvod_25_img1_id47.jpg,Slika 1 za proizvod 25 (ID slike: 47),"Automatski generirani opis za sliku 47, slika broj 1 proizvoda 25"
48,images/slika_proizvod_25_img2_id48.jpg,Slika 2 za proizvod 25 (ID slike: 48),"Automatski generirani opis za sliku 48, slika broj 2 proizvoda 25"
49,images/slika_proizvod_25_img3_id49.jpg,Slika 3 za proizvod 25 (ID slike: 49),"Automatski generirani opis za sliku 49, slika broj 3 proizvoda 25"
