id,naziv,opis,cijena
1,Bosch kočione pločice prednje,Set prednjih kočionih pločica Bosch,8900
2,Mann-Filter filter ulja,Filter ulja visokih performansi,1300
3,Varta akumulator Blue Dynamic 60Ah,Akumulator 60Ah,10900
4,Valeo set brisača,Set prednjih brisača Valeo,2500
5,NGK set svjećica,Set od 4 svjećice NGK,3600
6,Sachs set kvačila,Komplet kvačila Sachs,21500
7,Monroe amortizer prednji,Prednji amortizer Monroe,9700
8,Contitech set zupčastog remena,Set zupčastog remena Contitech,18200
9,ATE senzor ABS,Senzor ABS ATE,3400
10,Hella alternator 120A,Alternator Hella 120A,19200
11,Febi Bilstein kuglični zglob,Kuglični zglob Febi Bilstein,4200
12,Textar disk pločice,Set disk pločica Textar,8700
13,Delphi krajnica spone,Krajnica spone Delphi,2100
14,SKF ležaj kotača,Ležaj kotača SKF,6900
15,TRW diskovi,Set diskova TRW,11200
16,Osram žarulja H7 Night Breaker,Žarulja H7 Osram Night Breaker,400
17,Philips žarulja H4 Vision,Žarulja H4 Philips Vision,350
18,Castrol motorno ulje Edge 5W-30 LL 4L,Motorno ulje Castrol Edge 5W-30 LL 4L,32000
19,Total motorno ulje Quartz 9000 5W-40 5L,Motorno ulje Total Quartz 9000 5W-40 5L,29500
20,Elf motorno ulje Evolution 900 SXR 5W-40 5L,Motorno ulje Elf Evolution 900 SXR 5W-40 5L,28500
21,Bosch brisna četkica,Brisna četkica Bosch,1500
22,Mann-Filter filter kabine,Filter kabine visokih performansi,2000
23,Varta akumulator Silver Dynamic 77Ah,Akumulator 77Ah,13500
24,Valeo set brisača,Set prednjih brisača Valeo,2700
25,NGK set svjećica,Set od 4 svjećice NGK,3800
26,Sachs set kvačila,Komplet kvačila Sachs,22500
27,Monroe amortizer stražnji,Stražnji amortizer Monroe,10200
28,Contitech set zupčastog remena,Set zupčastog remena Contitech,19000
29,ATE senzor ABS,Senzor ABS ATE,3600
30,Hella alternator 150A,Alternator Hella 150A,19800
31,Febi Bilstein amortizer prednji,Prednji amortizer Febi Bilstein,11500
32,Textar disk pločice,Set disk pločica Textar,8900
33,Delphi krajnica spone,Krajnica spone Delphi,2300
34,SKF ležaj kotača,Ležaj kotača SKF,7200
35,TRW diskovi,Set diskova TRW,11800
36,Osram žarulja H7 Cool Blue,Žarulja H7 Osram Cool Blue,450
37,Philips žarulja H4 Racing Vision,Žarulja H4 Philips Racing Vision,400
38,Castrol motorno ulje Magnatec 10W-40 5L,Motorno ulje Castrol Magnatec 10W-40 5L,31000
39,Total motorno ulje Quartz 7000 10W-40 5L,Motorno ulje Total Quartz 7000 10W-40 5L,30000
40,Elf motorno ulje Evolution 900 5W-40 5L,Motorno ulje Elf Evolution 900 5W-40 5L,29000
41,Bosch brisna četkica,Brisna četkica Bosch,1600
42,Mann-Filter filter kabine,Filter kabine visokih performansi,2100
43,Varta akumulator Blue Dynamic 80Ah,Akumulator 80Ah,14500
44,Valeo set brisača,Set prednjih brisača Valeo,2900
45,NGK set svjećica,Set od 4 svjećice NGK,4000
46,Sachs set kvačila,Komplet kvačila Sachs,23500
47,Monroe amortizer prednji,Prednji amortizer Monroe,9800
48,Contitech set zupčastog remena,Set zupčastog remena Contitech,19500
49,ATE senzor ABS,Senzor ABS ATE,3700
50,Hella alternator 180A,Alternator Hella 180A,20500
51,Febi Bilstein kuglični zglob,Kuglični zglob Febi Bilstein,4600
52,Textar disk pločice,Set disk pločica Textar,9100
53,Delphi krajnica spone,Krajnica spone Delphi,2200
54,SKF ležaj kotača,Ležaj kotača SKF,7100
55,TRW diskovi,Set diskova TRW,12000
56,Osram žarulja H7 LED,Žarulja H7 Osram LED,500
57,Philips žarulja H4 Ultimate Vision,Žarulja H4 Philips Ultimate Vision,450
58,Castrol motorno ulje Edge 5W-30 1L,Motorno ulje Castrol Edge 5W-30 1L,8500
59,Total motorno ulje Quartz 9000 5W-30 1L,Motorno ulje Total Quartz 9000 5W-30 1L,7500
60,Elf motorno ulje Evolution 900 5W-30 1L,Motorno ulje Elf Evolution 900 5W-30 1L,7000
61,Bosch brisna četkica,Brisna četkica Bosch,1700
62,Mann-Filter filter kabine,Filter kabine visokih performansi,2200
63,Varta akumulator Silver Dynamic 85Ah,Akumulator 85Ah,15500
64,Valeo set brisača,Set prednjih brisača Valeo,3100
65,NGK set svjećica,Set od 4 svjećice NGK,4200
66,Sachs set kvačila,Komplet kvačila Sachs,24500
67,Monroe amortizer stražnji,Stražnji amortizer Monroe,10700
68,Contitech set zupčastog remena,Set zupčastog remena Contitech,20000
69,ATE senzor ABS,Senzor ABS ATE,3800
70,Hella alternator 90A,Alternator Hella 90A,18000
71,Febi Bilstein amortizer prednji,Prednji amortizer Febi Bilstein,11000
72,Textar disk pločice,Set disk pločica Textar,9500
73,Delphi krajnica spone,Krajnica spone Delphi,2400
74,SKF ležaj kotača,Ležaj kotača SKF,7400
75,TRW diskovi,Set diskova TRW,12200
76,Osram žarulja H7 Silver Star,Žarulja H7 Osram Silver Star,480
77,Philips žarulja H4 Standard,Žarulja H4 Philips Standard,350
78,Castrol motorno ulje Magnatec 5W-30 1L,Motorno ulje Castrol Magnatec 5W-30 1L,8700
79,Total motorno ulje Quartz 7000 10W-40 1L,Motorno ulje Total Quartz 7000 10W-40 1L,8000
80,Elf motorno ulje Evolution 900 5W-40 1L,Motorno ulje Elf Evolution 900 5W-40 1L,7500
81,Bosch brisna četkica,Brisna četkica Bosch,1800
82,Mann-Filter filter kabine,Filter kabine visokih performansi,2300
83,Varta akumulator Blue Dynamic 100Ah,Akumulator 100Ah,16500
84,Valeo set brisača,Set prednjih brisača Valeo,3300
85,NGK set svjećica,Set od 4 svjećice NGK,4500
86,Sachs set kvačila,Komplet kvačila Sachs,25500
87,Monroe amortizer prednji,Prednji amortizer Monroe,9900
88,Contitech set zupčastog remena,Set zupčastog remena Contitech,20500
89,ATE senzor ABS,Senzor ABS ATE,3900
90,Hella alternator 120A,Alternator Hella 120A,19500
91,Febi Bilstein kuglični zglob,Kuglični zglob Febi Bilstein,4800
92,Textar disk pločice,Set disk pločica Textar,9300
93,Delphi krajnica spone,Krajnica spone Delphi,2500
94,SKF ležaj kotača,Ležaj kotača SKF,7600
95,TRW diskovi,Set diskova TRW,12500
96,Osram žarulja H7 Night Breaker Laser,Žarulja H7 Osram Night Breaker Laser,520
97,Philips žarulja H4 Vision Plus,Žarulja H4 Philips Vision Plus,460
98,Castrol motorno ulje Edge 5W-30 5L,Motorno ulje Castrol Edge 5W-30 5L,33000
99,Total motorno ulje Quartz 9000 5W-40 5L,Motorno ulje Total Quartz 9000 5W-40 5L,31000
