id,korisnik_id,naziv,datum
1,116,Lista želja korisnika Juraj,2025-07-23 10:09:27
2,127,Lista želja korisnika Saša,2025-04-16 03:56:18
3,132,Lista želja korisnika Matija,2025-10-03 09:27:35
4,35,Lista želja korisnika Rudolf,2025-04-10 00:20:52
5,124,Lista želja korisnika Katarina,2025-01-08 08:43:36
6,87,Lista želja korisnika Dominik,2025-04-15 04:34:43
7,64,Lista želja korisnika Vedran,2025-06-02 14:07:44
8,1,Lista želja korisnika Niko,2025-01-01 08:16:57
9,147,Lista želja korisnika Mile,2025-10-09 05:27:45
10,90,Lista želja korisnika Kristijan,2025-08-10 10:55:24
11,51,Lista želja korisnika Jure,2025-05-09 09:55:05
12,140,Lista želja korisnika Roko,2025-10-30 18:14:14
13,96,Lista želja korisnika Hrvoje,2025-12-03 03:35:36
14,97,Lista želja korisnika Goran,2025-02-24 05:14:59
15,119,Lista želja korisnika Ružica,2025-07-04 13:28:43
16,21,Lista želja korisnika Zorka,2025-05-11 03:31:44
17,17,Lista želja korisnika Lara,2025-10-10 03:34:23
18,32,Lista želja korisnika Joso,2025-05-10 05:09:58
19,75,Lista želja korisnika Lovro,2025-08-22 11:17:44
20,60,Lista želja korisnika Božo,2025-11-23 03:46:50
21,66,Lista želja korisnika Bara,2025-09-05 10:22:00
22,146,Lista želja korisnika Gordana,2025-11-14 03:27:07
23,76,Lista želja korisnika Jana,2025-11-29 14:53:09
24,74,Lista želja korisnika Mate,2025-06-12 07:13:54
25,24,Lista želja korisnika Jozo,2025-12-28 17:52:27
26,15,Lista želja korisnika Dora,2025-11-22 15:58:57
27,36,Lista želja korisnika Snježana,2025-09-10 20:55:33
28,61,Lista želja korisnika Dragica,2025-04-14 19:48:54
29,45,Lista želja korisnika Jele,2025-01-07 13:20:59
30,92,Lista želja korisnika Viktor,2025-01-22 05:09:09
31,12,Lista želja korisnika Lea,2025-04-08 06:23:04
32,82,Lista želja korisnika Sanja,2025-04-29 11:45:13
33,59,Lista želja korisnika Vjekoslav,2025-03-16 15:35:55
34,138,Lista želja korisnika Iva,2025-01-01 01:53:47
35,20,Lista želja korisnika Pero,2025-11-07 22:27:35
36,53,Lista želja korisnika Tomo,2025-09-19 17:54:46
37,13,Lista želja korisnika Ema,2025-01-03 09:02:18
38,114,Lista želja korisnika Mira,2025-09-26 22:15:30
39,123,Lista želja korisnika Nina,2025-01-12 12:20:12
40,135,Lista želja korisnika Lara,2025-05-14 04:25:20
41,7,Lista želja korisnika Joso,2025-10-27 00:19:39
42,39,Lista želja korisnika Matea,2025-01-07 11:39:01
43,134,Lista želja korisnika Janko,2025-01-04 07:42:49
44,63,Lista želja korisnika Jasminka,2025-12-16 05:29:28
